[2023-08-16 20:47:38][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 20:47:38][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:47:41][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:47:41][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:47:41][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:47:42][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 56.522% | Test Loss: 0.693 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:50:37][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.685 | Train Accuracy: 53.804% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000676
[2023-08-16 20:50:38][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.693 | Train Accuracy: 54.348% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000662
[2023-08-16 20:50:38][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.683 | Train Accuracy: 57.065% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000648
[2023-08-16 20:50:39][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.683 | Train Accuracy: 55.435% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000634
[2023-08-16 20:50:40][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.691 | Train Accuracy: 55.435% | Test Loss: 0.696 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000620
[2023-08-16 20:50:40][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.684 | Train Accuracy: 53.804% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000606
[2023-08-16 20:50:41][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.695 | Train Accuracy: 55.435% | Test Loss: 0.709 | Test Accuracy: 47.619% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000593
[2023-08-16 20:50:42][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.678 | Train Accuracy: 55.435% | Test Loss: 0.687 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000580
[2023-08-16 20:50:43][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.684 | Train Accuracy: 55.435% | Test Loss: 0.699 | Test Accuracy: 47.619% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000567
[2023-08-16 20:50:43][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.672 | Train Accuracy: 57.065% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000554
[2023-08-16 20:50:44][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.672 | Train Accuracy: 58.696% | Test Loss: 0.690 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000541
[2023-08-16 20:50:45][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.686 | Train Accuracy: 56.522% | Test Loss: 0.685 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000528
[2023-08-16 20:50:45][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.669 | Train Accuracy: 57.609% | Test Loss: 0.690 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000516
[2023-08-16 20:50:46][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.666 | Train Accuracy: 58.152% | Test Loss: 0.689 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000504
[2023-08-16 20:50:47][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.662 | Train Accuracy: 60.870% | Test Loss: 0.686 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000492
[2023-08-16 20:50:47][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.664 | Train Accuracy: 58.152% | Test Loss: 0.689 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 61.905% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.2727 | LR:0.0000480
[2023-08-16 20:50:48][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.658 | Train Accuracy: 61.957% | Test Loss: 0.675 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000469
[2023-08-16 20:50:49][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.663 | Train Accuracy: 57.609% | Test Loss: 0.694 | Test Accuracy: 52.381% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000457
[2023-08-16 20:50:49][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.671 | Train Accuracy: 58.696% | Test Loss: 0.679 | Test Accuracy: 61.905% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000446
[2023-08-16 20:50:50][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.655 | Train Accuracy: 64.130% | Test Loss: 0.671 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000435
[2023-08-16 20:50:51][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.656 | Train Accuracy: 58.152% | Test Loss: 0.681 | Test Accuracy: 57.143% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.1818 | Test F1:0.5714 | Test Recall:0.5714 | Test Precision:0.5714 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000424
[2023-08-16 20:50:51][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.657 | Train Accuracy: 57.065% | Test Loss: 0.670 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000413
[2023-08-16 20:50:52][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.636 | Train Accuracy: 63.043% | Test Loss: 0.669 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000403
[2023-08-16 20:50:53][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.647 | Train Accuracy: 61.957% | Test Loss: 0.681 | Test Accuracy: 52.381% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.0909 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000392
[2023-08-16 20:50:53][Train.py][L163][INFO]Epoch[44/100] | Train Loss: 0.649 | Train Accuracy: 63.043% | Test Loss: 0.664 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000382
[2023-08-16 20:50:54][Train.py][L163][INFO]Epoch[45/100] | Train Loss: 0.648 | Train Accuracy: 65.217% | Test Loss: 0.661 | Test Accuracy: 76.190% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000372
[2023-08-16 20:50:55][Train.py][L163][INFO]Epoch[46/100] | Train Loss: 0.640 | Train Accuracy: 65.761% | Test Loss: 0.667 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000362
[2023-08-16 20:50:55][Train.py][L163][INFO]Epoch[47/100] | Train Loss: 0.648 | Train Accuracy: 61.413% | Test Loss: 0.669 | Test Accuracy: 61.905% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.2727 | Test F1:0.6190 | Test Recall:0.6190 | Test Precision:0.6190 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000353
[2023-08-16 20:50:56][Train.py][L163][INFO]Epoch[48/100] | Train Loss: 0.642 | Train Accuracy: 59.783% | Test Loss: 0.658 | Test Accuracy: 76.190% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000343
[2023-08-16 20:50:57][Train.py][L163][INFO]Epoch[49/100] | Train Loss: 0.630 | Train Accuracy: 65.761% | Test Loss: 0.660 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000334
[2023-08-16 20:50:57][Train.py][L163][INFO]Epoch[50/100] | Train Loss: 0.646 | Train Accuracy: 57.609% | Test Loss: 0.665 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000325
[2023-08-16 20:50:58][Train.py][L163][INFO]Epoch[51/100] | Train Loss: 0.632 | Train Accuracy: 61.957% | Test Loss: 0.663 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000316
[2023-08-16 20:50:59][Train.py][L163][INFO]Epoch[52/100] | Train Loss: 0.631 | Train Accuracy: 63.043% | Test Loss: 0.664 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000307
[2023-08-16 20:51:00][Train.py][L163][INFO]Epoch[53/100] | Train Loss: 0.636 | Train Accuracy: 66.304% | Test Loss: 0.656 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000299
[2023-08-16 20:51:00][Train.py][L163][INFO]Epoch[54/100] | Train Loss: 0.625 | Train Accuracy: 62.500% | Test Loss: 0.658 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000290
[2023-08-16 20:51:01][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.631 | Train Accuracy: 62.500% | Test Loss: 0.656 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000282
[2023-08-16 20:51:02][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.635 | Train Accuracy: 62.500% | Test Loss: 0.657 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000274
[2023-08-16 20:51:02][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.630 | Train Accuracy: 63.587% | Test Loss: 0.653 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000266
[2023-08-16 20:51:03][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.632 | Train Accuracy: 64.674% | Test Loss: 0.655 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000259
[2023-08-16 20:51:04][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.622 | Train Accuracy: 64.130% | Test Loss: 0.651 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000251
[2023-08-16 20:51:04][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.619 | Train Accuracy: 66.304% | Test Loss: 0.651 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000244
[2023-08-16 20:51:05][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.622 | Train Accuracy: 63.587% | Test Loss: 0.656 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000237
[2023-08-16 20:51:06][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.620 | Train Accuracy: 64.674% | Test Loss: 0.649 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000230
[2023-08-16 20:51:06][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.625 | Train Accuracy: 63.587% | Test Loss: 0.649 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000223
[2023-08-16 20:51:07][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.623 | Train Accuracy: 64.674% | Test Loss: 0.649 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000217
[2023-08-16 20:51:08][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.626 | Train Accuracy: 60.870% | Test Loss: 0.656 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000210
[2023-08-16 20:51:08][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.603 | Train Accuracy: 65.761% | Test Loss: 0.648 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000204
[2023-08-16 20:51:09][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.616 | Train Accuracy: 66.304% | Test Loss: 0.643 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000198
[2023-08-16 20:51:10][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.608 | Train Accuracy: 69.565% | Test Loss: 0.650 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000192
[2023-08-16 20:51:10][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.604 | Train Accuracy: 66.848% | Test Loss: 0.655 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000186
[2023-08-16 20:51:11][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.613 | Train Accuracy: 65.761% | Test Loss: 0.649 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000181
[2023-08-16 20:51:12][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.615 | Train Accuracy: 63.587% | Test Loss: 0.648 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000176
[2023-08-16 20:51:12][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.602 | Train Accuracy: 67.391% | Test Loss: 0.648 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000171
[2023-08-16 20:51:13][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.610 | Train Accuracy: 64.130% | Test Loss: 0.652 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000166
[2023-08-16 20:51:14][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.598 | Train Accuracy: 71.196% | Test Loss: 0.645 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000161
[2023-08-16 20:51:14][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.610 | Train Accuracy: 65.217% | Test Loss: 0.644 | Test Accuracy: 76.190% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.5455 | Test F1:0.7619 | Test Recall:0.7619 | Test Precision:0.7619 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000156
[2023-08-16 20:51:15][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.591 | Train Accuracy: 71.196% | Test Loss: 0.650 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 76.190% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.5455 | LR:0.0000152
