[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:09:03][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.166 | Train Accuracy: 96.586% | Test Loss: 0.729 | Test Accuracy: 62.376% | Test AUC:0.6935 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000282
[2023-08-16 12:09:03][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.161 | Train Accuracy: 97.357% | Test Loss: 0.733 | Test Accuracy: 62.376% | Test AUC:0.6939 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000274
[2023-08-16 12:09:04][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.158 | Train Accuracy: 97.247% | Test Loss: 0.741 | Test Accuracy: 59.406% | Test AUC:0.6943 | Test Sen:0.6327 | Test Spe:0.5577 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000266
[2023-08-16 12:09:05][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.155 | Train Accuracy: 97.467% | Test Loss: 0.738 | Test Accuracy: 62.376% | Test AUC:0.6978 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000259
[2023-08-16 12:09:06][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.151 | Train Accuracy: 97.357% | Test Loss: 0.741 | Test Accuracy: 62.376% | Test AUC:0.6974 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000251
[2023-08-16 12:09:07][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.148 | Train Accuracy: 97.467% | Test Loss: 0.747 | Test Accuracy: 60.396% | Test AUC:0.6974 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000244
[2023-08-16 12:09:08][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.144 | Train Accuracy: 97.687% | Test Loss: 0.756 | Test Accuracy: 61.386% | Test AUC:0.6974 | Test Sen:0.6735 | Test Spe:0.5577 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000237
[2023-08-16 12:09:08][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.141 | Train Accuracy: 97.467% | Test Loss: 0.757 | Test Accuracy: 60.396% | Test AUC:0.6978 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000230
[2023-08-16 12:09:09][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.138 | Train Accuracy: 97.687% | Test Loss: 0.749 | Test Accuracy: 62.376% | Test AUC:0.6978 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000223
[2023-08-16 12:09:10][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.137 | Train Accuracy: 97.687% | Test Loss: 0.753 | Test Accuracy: 60.396% | Test AUC:0.6974 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000217
[2023-08-16 12:09:11][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.132 | Train Accuracy: 98.018% | Test Loss: 0.762 | Test Accuracy: 60.396% | Test AUC:0.6970 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000210
[2023-08-16 12:09:12][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.130 | Train Accuracy: 98.238% | Test Loss: 0.757 | Test Accuracy: 61.386% | Test AUC:0.6974 | Test Sen:0.6327 | Test Spe:0.5962 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000204
[2023-08-16 12:09:12][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.129 | Train Accuracy: 98.458% | Test Loss: 0.760 | Test Accuracy: 60.396% | Test AUC:0.6966 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000198
[2023-08-16 12:09:13][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.125 | Train Accuracy: 98.128% | Test Loss: 0.775 | Test Accuracy: 60.396% | Test AUC:0.6966 | Test Sen:0.6735 | Test Spe:0.5385 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000192
[2023-08-16 12:09:14][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.123 | Train Accuracy: 98.238% | Test Loss: 0.769 | Test Accuracy: 60.396% | Test AUC:0.6962 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000186
[2023-08-16 12:09:15][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.120 | Train Accuracy: 98.458% | Test Loss: 0.765 | Test Accuracy: 62.376% | Test AUC:0.6962 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000181
[2023-08-16 12:09:16][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.119 | Train Accuracy: 98.458% | Test Loss: 0.771 | Test Accuracy: 60.396% | Test AUC:0.6951 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000176
[2023-08-16 12:09:16][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.116 | Train Accuracy: 98.568% | Test Loss: 0.771 | Test Accuracy: 60.396% | Test AUC:0.6958 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000171
[2023-08-16 12:09:17][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.115 | Train Accuracy: 98.678% | Test Loss: 0.778 | Test Accuracy: 60.396% | Test AUC:0.6947 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000166
[2023-08-16 12:09:18][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.114 | Train Accuracy: 98.458% | Test Loss: 0.781 | Test Accuracy: 60.396% | Test AUC:0.6943 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000161
[2023-08-16 12:09:19][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.111 | Train Accuracy: 98.899% | Test Loss: 0.782 | Test Accuracy: 60.396% | Test AUC:0.6951 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000156
[2023-08-16 12:09:20][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.110 | Train Accuracy: 98.458% | Test Loss: 0.777 | Test Accuracy: 62.376% | Test AUC:0.6951 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000152
[2023-08-16 12:09:20][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.108 | Train Accuracy: 98.899% | Test Loss: 0.779 | Test Accuracy: 62.376% | Test AUC:0.6958 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000148
[2023-08-16 12:09:21][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.106 | Train Accuracy: 98.899% | Test Loss: 0.781 | Test Accuracy: 61.386% | Test AUC:0.6951 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000144
[2023-08-16 12:09:22][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.105 | Train Accuracy: 99.009% | Test Loss: 0.787 | Test Accuracy: 60.396% | Test AUC:0.6947 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000140
[2023-08-16 12:09:23][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.104 | Train Accuracy: 98.789% | Test Loss: 0.789 | Test Accuracy: 60.396% | Test AUC:0.6951 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000136
[2023-08-16 12:09:24][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.102 | Train Accuracy: 99.009% | Test Loss: 0.789 | Test Accuracy: 61.386% | Test AUC:0.6951 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000132
[2023-08-16 12:09:25][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.100 | Train Accuracy: 99.119% | Test Loss: 0.788 | Test Accuracy: 61.386% | Test AUC:0.6951 | Test Sen:0.5918 | Test Spe:0.6346 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000129
[2023-08-16 12:09:25][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.099 | Train Accuracy: 98.899% | Test Loss: 0.798 | Test Accuracy: 60.396% | Test AUC:0.6951 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000126
[2023-08-16 12:09:26][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.098 | Train Accuracy: 99.119% | Test Loss: 0.792 | Test Accuracy: 62.376% | Test AUC:0.6951 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000123
[2023-08-16 12:09:27][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.096 | Train Accuracy: 99.009% | Test Loss: 0.799 | Test Accuracy: 60.396% | Test AUC:0.6954 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000120
[2023-08-16 12:09:28][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.096 | Train Accuracy: 98.899% | Test Loss: 0.796 | Test Accuracy: 62.376% | Test AUC:0.6951 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000118
[2023-08-16 12:09:29][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.095 | Train Accuracy: 99.009% | Test Loss: 0.800 | Test Accuracy: 61.386% | Test AUC:0.6954 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000115
[2023-08-16 12:09:29][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.094 | Train Accuracy: 99.229% | Test Loss: 0.800 | Test Accuracy: 61.386% | Test AUC:0.6951 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000113
[2023-08-16 12:09:30][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.094 | Train Accuracy: 99.009% | Test Loss: 0.805 | Test Accuracy: 60.396% | Test AUC:0.6951 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000111
[2023-08-16 12:09:31][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.091 | Train Accuracy: 99.119% | Test Loss: 0.801 | Test Accuracy: 61.386% | Test AUC:0.6951 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000109
[2023-08-16 12:09:32][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.090 | Train Accuracy: 99.229% | Test Loss: 0.804 | Test Accuracy: 61.386% | Test AUC:0.6947 | Test Sen:0.5714 | Test Spe:0.6538 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000107
[2023-08-16 12:09:33][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.090 | Train Accuracy: 99.229% | Test Loss: 0.811 | Test Accuracy: 60.396% | Test AUC:0.6947 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000106
[2023-08-16 12:09:34][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.088 | Train Accuracy: 99.229% | Test Loss: 0.807 | Test Accuracy: 61.386% | Test AUC:0.6951 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000104
[2023-08-16 12:09:34][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.087 | Train Accuracy: 99.119% | Test Loss: 0.811 | Test Accuracy: 61.386% | Test AUC:0.6943 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000103
[2023-08-16 12:09:35][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.086 | Train Accuracy: 99.119% | Test Loss: 0.809 | Test Accuracy: 62.376% | Test AUC:0.6947 | Test Sen:0.5918 | Test Spe:0.6538 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000102
[2023-08-16 12:09:36][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.086 | Train Accuracy: 99.119% | Test Loss: 0.813 | Test Accuracy: 61.386% | Test AUC:0.6943 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000101
[2023-08-16 12:09:37][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.084 | Train Accuracy: 99.229% | Test Loss: 0.818 | Test Accuracy: 60.396% | Test AUC:0.6939 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000101
[2023-08-16 12:09:38][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.084 | Train Accuracy: 99.229% | Test Loss: 0.814 | Test Accuracy: 61.386% | Test AUC:0.6943 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000100
[2023-08-16 12:09:38][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.082 | Train Accuracy: 99.449% | Test Loss: 0.819 | Test Accuracy: 61.386% | Test AUC:0.6939 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000100
[2023-08-16 12:09:39][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.081 | Train Accuracy: 99.449% | Test Loss: 0.818 | Test Accuracy: 61.386% | Test AUC:0.6931 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 64.356% | Best Test AUC:0.6676 | Best Test Sensitivity:0.7347 | Best Test Specificity:0.5577 | LR:0.0000100
[2023-08-16 12:09:39][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0

[2023-08-16 12:09:39][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:09:42][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:09:42][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:09:42][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:09:43][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.696 | Train Accuracy: 52.313% | Test Loss: 0.695 | Test Accuracy: 51.485% | Test AUC:0.6103 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.6103 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 12:09:44][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.698 | Train Accuracy: 48.238% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.6217 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.6103 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 12:09:44][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.698 | Train Accuracy: 50.220% | Test Loss: 0.692 | Test Accuracy: 54.455% | Test AUC:0.6205 | Test Sen:0.7551 | Test Spe:0.3462 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.6205 | Best Test Sensitivity:0.7551 | Best Test Specificity:0.3462 | LR:0.0000947
[2023-08-16 12:09:45][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.692 | Train Accuracy: 51.322% | Test Loss: 0.691 | Test Accuracy: 51.485% | Test AUC:0.6295 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.6205 | Best Test Sensitivity:0.7551 | Best Test Specificity:0.3462 | LR:0.0000929
[2023-08-16 12:09:46][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.695 | Train Accuracy: 48.458% | Test Loss: 0.691 | Test Accuracy: 54.455% | Test AUC:0.6307 | Test Sen:0.9184 | Test Spe:0.1923 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 54.455% | Best Test AUC:0.6205 | Best Test Sensitivity:0.7551 | Best Test Specificity:0.3462 | LR:0.0000912
[2023-08-16 12:09:47][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.689 | Train Accuracy: 54.626% | Test Loss: 0.695 | Test Accuracy: 51.485% | Test AUC:0.6405 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 54.455% | Best Test AUC:0.6205 | Best Test Sensitivity:0.7551 | Best Test Specificity:0.3462 | LR:0.0000895
[2023-08-16 12:09:48][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.681 | Train Accuracy: 55.066% | Test Loss: 0.695 | Test Accuracy: 48.515% | Test AUC:0.6378 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 54.455% | Best Test AUC:0.6205 | Best Test Sensitivity:0.7551 | Best Test Specificity:0.3462 | LR:0.0000878
[2023-08-16 12:09:49][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.678 | Train Accuracy: 59.471% | Test Loss: 0.686 | Test Accuracy: 56.436% | Test AUC:0.6389 | Test Sen:0.2653 | Test Spe:0.8462 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 56.436% | Best Test AUC:0.6389 | Best Test Sensitivity:0.2653 | Best Test Specificity:0.8462 | LR:0.0000862
