[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:19:25][Train.py][L163][INFO]Epoch[55/100] | Train Loss: 0.179 | Train Accuracy: 96.712% | Test Loss: 0.927 | Test Accuracy: 59.756% | Test AUC:0.6571 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000282
[2023-08-16 12:19:27][Train.py][L163][INFO]Epoch[56/100] | Train Loss: 0.175 | Train Accuracy: 96.164% | Test Loss: 0.883 | Test Accuracy: 60.976% | Test AUC:0.6535 | Test Sen:0.5778 | Test Spe:0.6486 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000274
[2023-08-16 12:19:28][Train.py][L163][INFO]Epoch[57/100] | Train Loss: 0.171 | Train Accuracy: 96.712% | Test Loss: 0.926 | Test Accuracy: 63.415% | Test AUC:0.6535 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000266
[2023-08-16 12:19:29][Train.py][L163][INFO]Epoch[58/100] | Train Loss: 0.170 | Train Accuracy: 96.575% | Test Loss: 0.889 | Test Accuracy: 62.195% | Test AUC:0.6511 | Test Sen:0.6000 | Test Spe:0.6486 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000259
[2023-08-16 12:19:31][Train.py][L163][INFO]Epoch[59/100] | Train Loss: 0.165 | Train Accuracy: 96.575% | Test Loss: 0.974 | Test Accuracy: 58.537% | Test AUC:0.6517 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000251
[2023-08-16 12:19:32][Train.py][L163][INFO]Epoch[60/100] | Train Loss: 0.158 | Train Accuracy: 97.260% | Test Loss: 0.930 | Test Accuracy: 63.415% | Test AUC:0.6523 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000244
[2023-08-16 12:19:33][Train.py][L163][INFO]Epoch[61/100] | Train Loss: 0.154 | Train Accuracy: 97.671% | Test Loss: 0.929 | Test Accuracy: 62.195% | Test AUC:0.6486 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000237
[2023-08-16 12:19:35][Train.py][L163][INFO]Epoch[62/100] | Train Loss: 0.150 | Train Accuracy: 97.534% | Test Loss: 0.952 | Test Accuracy: 62.195% | Test AUC:0.6511 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000230
[2023-08-16 12:19:36][Train.py][L163][INFO]Epoch[63/100] | Train Loss: 0.147 | Train Accuracy: 97.534% | Test Loss: 0.963 | Test Accuracy: 60.976% | Test AUC:0.6498 | Test Sen:0.5333 | Test Spe:0.7027 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000223
[2023-08-16 12:19:37][Train.py][L163][INFO]Epoch[64/100] | Train Loss: 0.143 | Train Accuracy: 98.493% | Test Loss: 0.953 | Test Accuracy: 63.415% | Test AUC:0.6480 | Test Sen:0.5778 | Test Spe:0.7027 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000217
[2023-08-16 12:19:39][Train.py][L163][INFO]Epoch[65/100] | Train Loss: 0.141 | Train Accuracy: 98.082% | Test Loss: 0.967 | Test Accuracy: 62.195% | Test AUC:0.6480 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000210
[2023-08-16 12:19:40][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.138 | Train Accuracy: 98.082% | Test Loss: 0.946 | Test Accuracy: 60.976% | Test AUC:0.6480 | Test Sen:0.5778 | Test Spe:0.6486 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000204
[2023-08-16 12:19:41][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.136 | Train Accuracy: 98.082% | Test Loss: 0.979 | Test Accuracy: 62.195% | Test AUC:0.6480 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000198
[2023-08-16 12:19:43][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.133 | Train Accuracy: 98.356% | Test Loss: 0.988 | Test Accuracy: 62.195% | Test AUC:0.6486 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000192
[2023-08-16 12:19:44][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.129 | Train Accuracy: 98.630% | Test Loss: 0.976 | Test Accuracy: 62.195% | Test AUC:0.6498 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000186
[2023-08-16 12:19:45][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.128 | Train Accuracy: 98.493% | Test Loss: 1.009 | Test Accuracy: 59.756% | Test AUC:0.6486 | Test Sen:0.4889 | Test Spe:0.7297 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000181
[2023-08-16 12:19:47][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.127 | Train Accuracy: 98.493% | Test Loss: 0.998 | Test Accuracy: 62.195% | Test AUC:0.6492 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000176
[2023-08-16 12:19:48][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.122 | Train Accuracy: 98.904% | Test Loss: 1.032 | Test Accuracy: 58.537% | Test AUC:0.6498 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000171
[2023-08-16 12:19:49][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.121 | Train Accuracy: 98.630% | Test Loss: 1.030 | Test Accuracy: 58.537% | Test AUC:0.6498 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000166
[2023-08-16 12:19:51][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.119 | Train Accuracy: 98.767% | Test Loss: 1.013 | Test Accuracy: 63.415% | Test AUC:0.6505 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000161
[2023-08-16 12:19:52][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.117 | Train Accuracy: 99.041% | Test Loss: 1.015 | Test Accuracy: 62.195% | Test AUC:0.6517 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000156
[2023-08-16 12:19:54][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.115 | Train Accuracy: 99.315% | Test Loss: 1.051 | Test Accuracy: 58.537% | Test AUC:0.6517 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000152
[2023-08-16 12:19:55][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.112 | Train Accuracy: 99.041% | Test Loss: 1.002 | Test Accuracy: 62.195% | Test AUC:0.6517 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000148
[2023-08-16 12:19:56][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.113 | Train Accuracy: 99.178% | Test Loss: 1.042 | Test Accuracy: 60.976% | Test AUC:0.6511 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000144
[2023-08-16 12:19:58][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.108 | Train Accuracy: 99.178% | Test Loss: 1.008 | Test Accuracy: 62.195% | Test AUC:0.6511 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000140
[2023-08-16 12:19:59][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.109 | Train Accuracy: 99.178% | Test Loss: 1.020 | Test Accuracy: 62.195% | Test AUC:0.6505 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000136
[2023-08-16 12:20:00][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.107 | Train Accuracy: 98.904% | Test Loss: 1.040 | Test Accuracy: 63.415% | Test AUC:0.6505 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000132
[2023-08-16 12:20:01][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.104 | Train Accuracy: 99.452% | Test Loss: 1.039 | Test Accuracy: 63.415% | Test AUC:0.6511 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000129
[2023-08-16 12:20:03][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.103 | Train Accuracy: 99.452% | Test Loss: 1.057 | Test Accuracy: 60.976% | Test AUC:0.6517 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000126
[2023-08-16 12:20:04][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.101 | Train Accuracy: 99.589% | Test Loss: 1.056 | Test Accuracy: 60.976% | Test AUC:0.6511 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000123
[2023-08-16 12:20:05][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.099 | Train Accuracy: 99.589% | Test Loss: 1.101 | Test Accuracy: 58.537% | Test AUC:0.6517 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000120
[2023-08-16 12:20:07][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.100 | Train Accuracy: 99.315% | Test Loss: 1.059 | Test Accuracy: 60.976% | Test AUC:0.6529 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000118
[2023-08-16 12:20:08][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.097 | Train Accuracy: 99.726% | Test Loss: 1.100 | Test Accuracy: 58.537% | Test AUC:0.6529 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000115
[2023-08-16 12:20:09][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.096 | Train Accuracy: 99.726% | Test Loss: 1.053 | Test Accuracy: 62.195% | Test AUC:0.6523 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000113
[2023-08-16 12:20:11][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.094 | Train Accuracy: 99.589% | Test Loss: 1.057 | Test Accuracy: 62.195% | Test AUC:0.6529 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000111
[2023-08-16 12:20:12][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.095 | Train Accuracy: 99.452% | Test Loss: 1.084 | Test Accuracy: 60.976% | Test AUC:0.6529 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000109
[2023-08-16 12:20:13][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.093 | Train Accuracy: 99.726% | Test Loss: 1.090 | Test Accuracy: 60.976% | Test AUC:0.6523 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000107
[2023-08-16 12:20:15][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.091 | Train Accuracy: 99.726% | Test Loss: 1.072 | Test Accuracy: 62.195% | Test AUC:0.6535 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000106
[2023-08-16 12:20:16][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.090 | Train Accuracy: 99.726% | Test Loss: 1.072 | Test Accuracy: 62.195% | Test AUC:0.6529 | Test Sen:0.5333 | Test Spe:0.7297 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000104
[2023-08-16 12:20:17][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.089 | Train Accuracy: 99.589% | Test Loss: 1.093 | Test Accuracy: 62.195% | Test AUC:0.6529 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000103
[2023-08-16 12:20:19][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.088 | Train Accuracy: 99.726% | Test Loss: 1.122 | Test Accuracy: 59.756% | Test AUC:0.6547 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000102
[2023-08-16 12:20:20][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.087 | Train Accuracy: 99.726% | Test Loss: 1.121 | Test Accuracy: 59.756% | Test AUC:0.6541 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000101
[2023-08-16 12:20:21][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.085 | Train Accuracy: 100.000% | Test Loss: 1.093 | Test Accuracy: 62.195% | Test AUC:0.6535 | Test Sen:0.5111 | Test Spe:0.7568 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000101
[2023-08-16 12:20:23][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.085 | Train Accuracy: 99.863% | Test Loss: 1.083 | Test Accuracy: 63.415% | Test AUC:0.6535 | Test Sen:0.5556 | Test Spe:0.7297 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000100
[2023-08-16 12:20:24][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.084 | Train Accuracy: 99.726% | Test Loss: 1.130 | Test Accuracy: 59.756% | Test AUC:0.6547 | Test Sen:0.4667 | Test Spe:0.7568 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000100
[2023-08-16 12:20:25][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.083 | Train Accuracy: 99.863% | Test Loss: 1.119 | Test Accuracy: 60.976% | Test AUC:0.6541 | Test Sen:0.4889 | Test Spe:0.7568 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 65.854% | Best Test AUC:0.6769 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.7027 | LR:0.0000100
[2023-08-16 12:20:25][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0

[2023-08-16 12:20:25][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:20:33][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:20:33][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:20:33][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:20:35][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 48.082% | Test Loss: 0.740 | Test Accuracy: 45.122% | Test AUC:0.5934 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5934 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 12:20:36][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.708 | Train Accuracy: 51.644% | Test Loss: 0.703 | Test Accuracy: 45.122% | Test AUC:0.6168 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5934 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 12:20:37][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.743 | Test Accuracy: 45.122% | Test AUC:0.6288 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5934 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 12:20:38][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.697 | Train Accuracy: 51.918% | Test Loss: 0.724 | Test Accuracy: 45.122% | Test AUC:0.6306 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5934 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 12:20:39][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.692 | Train Accuracy: 53.699% | Test Loss: 0.702 | Test Accuracy: 45.122% | Test AUC:0.6204 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5934 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 12:20:41][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.691 | Train Accuracy: 53.425% | Test Loss: 0.744 | Test Accuracy: 45.122% | Test AUC:0.6180 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.5934 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 12:20:42][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.699 | Train Accuracy: 52.466% | Test Loss: 0.688 | Test Accuracy: 54.878% | Test AUC:0.6144 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6144 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000878
[2023-08-16 12:20:43][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.689 | Train Accuracy: 53.562% | Test Loss: 0.696 | Test Accuracy: 45.122% | Test AUC:0.6156 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 54.878% | Best Test AUC:0.6144 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000862
